lot,pa_1,pa_2,pa_3,pa_4,pf,pa_1-Granulometrie: d(50),pa_2-Granulometrie: d(50),pa_3-Granulometrie: d(50),pa_4-Granulometrie: d(50),Granulometrie: d(50)-MEAN,pa_1-Granulometrie: d(90),pa_2-Granulometrie: d(90),pa_3-Granulometrie: d(90),pa_4-Granulometrie: d(90),Granulometrie: d(90)-MEAN
6A007,['1503945796'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A008,['1503945796'],['1503935762'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A009,['1503945796'],['1503935762'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A010,['1503945796'],['1503935762'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A011,['1503945796'],['1503935762'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A012,['1503965830'],['1503935762'],,,MULTAQ 400 TABCO 2X10 HX DE,,,,,,,,,,
6A013,['1503965830'],['1503935762'],,,MULTAQ 400 TABCO 6X10 ES,,,,,,,,,,
6A014,['1503945796'],['1503965830'],,,MULTAQ 400 TABCO 6X10 M36 XC,,,,,,,,,,
6A015,['1503945796'],['1503965830'],,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A016,['1503945796'],['1503975870'],['1503965830'],,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A017,['1503955827'],['1503975870'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A018,['1503955827'],['1503945796'],['1503965830'],,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A019,['1503955827'],['1503975870'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A020,['1503955827'],['1503975870'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A021,['1503955827'],['1503965830'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A022,['1503955827'],['1503965830'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A023,['1503975870'],['1503985893'],,,MULTAQ 400 TABCO 6X10 ES,,,,,,,,,,
6A024,['1503975870'],['1503985893'],,,MULTAQ 400 TABCO 6X10 IT,,,,,,,,,,
6A025,['1503985893'],['1503965830'],,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A026,['1503985893'],,,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A027,['1503995939'],['1503985893'],['1504016245'],,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A028,['1503995939'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A029,['1503995939'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A030,['1503995939'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A031,['1503995939'],['1503985893'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A032,['1503924660'],['1504016245'],,,MULTAQ 400 TABCO 3X10 M36 XB,,,,,,,,,,
6A033,['1503924660'],['1504016245'],,,MULTAQ 400 TABCO 6X10 ES,,,,,,,,,,
6A034,['1503985893'],['1503924660'],['1504016245'],,MULTAQ 400 TABCO 6X10 SK,,,,,,,,,,
6A035,['1503924660'],['1504016245'],,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A036,['1503854251'],,,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A037,['1503854251'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A038,['1503854251'],['1503864282'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A039,['1503854251'],['1503864282'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A040,['1503924660'],['1504016245'],['1503864282'],,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A041,['1503864282'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A042,['1503864282'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A043,['1503924660'],['1503864282'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A044,['1503924660'],['1504026251'],['1504016245'],['1503864282'],MULTAQ 400MG TABCO 6X10 KR,,,,,,,,,,
6A045,['1504016245'],,,,MULTAQ 400 TABCO 6X10 ES,,,,,,,,,,
6A046,['1504026251'],['1504016245'],,,MULTAQ 400 TABCO 6X10 IT,,,,,,,,,,
6A047,['1504026251'],,,,MULTAQ 400 TABCO 6X10 AT,,,,,,,,,,
6A048,['1504026251'],,,,MULTAQ 400 TABCO 10X10 NO/DK,,,,,,,,,,
6A049,['1504006242'],['1504026251'],,,MULTAQ 400 TABCO 10X10 DE,,,,,,,,,,
6A050,['1504006242'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A051,['1504006242'],['1504036255'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A052,['1604040016'],['1504036255'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A053,['1604040016'],['1504006242'],['1504036255'],,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A054,['1504006242'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A055,['1504006242'],['1504036255'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A056,['1504006242'],['1504036255'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A057,['1604040016'],['1504006242'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A058,['1604040016'],['1504036255'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,,,,,,,,,,
6A059,['1604040016'],['1504036255'],,,DRONEDARONE 400MG VRAC CP CA (MINIBAG),,,,,,,,,,
6A060,['1604040016'],['1604070057'],['1504036255'],,MULTAQ 400 TABCO 6X10 SK,,,,,,,,,,
6A061,['1604070057'],,,,MULTAQ 400 TABCO 6X10 FR,,,,,,,,,,
6A062,['1604070057'],,,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
6A063,['1604050027'],['1604070057'],,,DRONEDARONE 400MG TABCO VR US,,,,,,,,,,
